"","species","pop_cat","ohi_present","group","n_cat"
"1027","Ascidia callosa",NA,"Y",NA,NA
"1028","Ascidia conchilega",NA,"Y",NA,NA
"1029","Ascidia mentula",NA,"Y",NA,NA
"1030","Ascidia obliqua",NA,"Y",NA,NA
"1031","Ascidia prunum",NA,"Y",NA,NA
"1032","Ascidia tritonis",NA,"Y",NA,NA
"1033","Ascidia virginea",NA,"Y",NA,NA
"1034","Ascidiella aspersa",NA,"Y",NA,NA
"1035","Phallusia mammillata",NA,"Y",NA,NA
"1036","Ciona intestinalis",NA,"Y",NA,NA
"1037","Clavelina lepadiformis",NA,"Y",NA,NA
"1038","Abyssascidia millari",NA,"Y",NA,NA
"1039","Corella eumyota",NA,"Y",NA,NA
"1040","Corella parallelogramma",NA,"Y",NA,NA
"1041","Rhodosoma turcicum",NA,"Y",NA,NA
"1042","Pseudodiazona abyssa",NA,"Y",NA,NA
"1043","Didemnum candidum",NA,"Y",NA,NA
"1044","Didemnum carnulentum",NA,"Y",NA,NA
"1045","Didemnum maculosum",NA,"Y",NA,NA
"1046","Diplosoma listerianum",NA,"Y",NA,NA
"1047","Diplosoma macdonaldi",NA,"Y",NA,NA
"1048","Leptoclinides faeroensis",NA,"Y",NA,NA
"1049","Lissoclinum aureum",NA,"Y",NA,NA
"1050","Achelia echinata",NA,"Y",NA,NA
"1051","Octacnemus ingolfi",NA,"Y",NA,NA
"1052","Aplidium glabrum",NA,"Y",NA,NA
"1053","Polyclinum aurantium",NA,"Y",NA,NA
"1054","Paranymphon spinosum",NA,"Y",NA,NA
"1055","Synoicum pulmonaria",NA,"Y",NA,NA
"1056","Achelia laevis",NA,"Y",NA,NA
"1057","Asajirus indicus",NA,"Y",NA,NA
"1058","Asajirus ledanoisi",NA,"Y",NA,NA
"1059","Sericosura mitrata",NA,"Y",NA,NA
"1060","Oligotrema unigonas",NA,"Y",NA,NA
"1061","Eugyra arenosa",NA,"Y",NA,NA
"1062","Minipera papillosa",NA,"Y",NA,NA
"1063","Molgula citrina",NA,"Y",NA,NA
"1064","Molgula complanata",NA,"Y",NA,NA
"1065","Molgula herdmani",NA,"Y",NA,NA
"1066","Molgula manhattensis",NA,"Y",NA,NA
"1067","Molgula occulta",NA,"Y",NA,NA
"1068","Molgula oculata",NA,"Y",NA,NA
"1069","Molgula retortiformis",NA,"Y",NA,NA
"1070","Boltenia echinata",NA,"Y",NA,NA
"1071","Boltenia ovifera",NA,"Y",NA,NA
"1072","Boltenia pilosa",NA,"Y",NA,NA
"1073","Halocynthia pyriformis",NA,"Y",NA,NA
"1074","Microcosmus claudicans",NA,"Y",NA,NA
"1075","Pyura microcosmus",NA,"Y",NA,NA
"1076","Pyura squamulosa",NA,"Y",NA,NA
"1077","Pyura stolonifera",NA,"Y",NA,NA
"1078","Pyura tessellata",NA,"Y",NA,NA
"1079","Bathystyeloides enderbyanus",NA,"Y",NA,NA
"1080","Botryllus schlosseri",NA,"Y",NA,NA
"1081","Cnemidocarpa devia",NA,"Y",NA,NA
"1082","Cnemidocarpa finmarkiensis",NA,"Y",NA,NA
"1083","Dendrodoa grossularia",NA,"Y",NA,NA
"1084","Dicarpa simplex",NA,"Y",NA,NA
"1085","Kukenthalia borealis",NA,"Y",NA,NA
"1086","Austrodecus conifer",NA,"Y",NA,NA
"1087","Pelonaia corrugata",NA,"Y",NA,NA
"1088","Polycarpa fibrosa",NA,"Y",NA,NA
"1089","Polycarpa gracilis",NA,"Y",NA,NA
"1090","Polycarpa pomaria",NA,"Y",NA,NA
"1091","Polycarpa pseudoalbatrossi",NA,"Y",NA,NA
"1092","Styela chaini",NA,"Y",NA,NA
"1093","Styela charcoti",NA,"Y",NA,NA
"1094","Styela coriacea",NA,"Y",NA,NA
"1095","Styela loculosa",NA,"Y",NA,NA
"1096","Styela similis",NA,"Y",NA,NA
"1097","Styela squamosa",NA,"Y",NA,NA
"1098","Pegea confoederata",NA,"Y",NA,NA
"1099","Salpa fusiformis",NA,"Y",NA,NA
"1100","Salpa maxima",NA,"Y",NA,NA
"1101","Soestia zonaria",NA,"Y",NA,NA
"1102","Thetys vagina",NA,"Y",NA,NA
"1103","Pantopipetta armoricana",NA,"Y",NA,NA
"1104","Balanoglossus clavigerus",NA,"Y",NA,NA
"1105","Pantopipetta longituberculata",NA,"Y",NA,NA
"1106","Callipallene acus",NA,"Y",NA,NA
"1107","Callipallene brevirostris",NA,"Y",NA,NA
"1108","Callipallene phantoma",NA,"Y",NA,NA
"1109","Callipallene spectrum",NA,"Y",NA,NA
"1110","Pseudopallene brevicollis",NA,"Y",NA,NA
"1111","Pseudopallene circularis",NA,"Y",NA,NA
"1112","Colossendeis angusta",NA,"Y",NA,NA
"1113","Colossendeis arcuata",NA,"Y",NA,NA
"1114","Colossendeis colossea",NA,"Y",NA,NA
"1115","Colossendeis macerrima",NA,"Y",NA,NA
"1116","Colossendeis minor",NA,"Y",NA,NA
"1117","Achelia spinosa",NA,"Y",NA,NA
"1118","Endeis spinosa",NA,"Y",NA,NA
"1119","Boreonymphon robustum",NA,"Y",NA,NA
"1120","Nymphon brevirostre",NA,"Y",NA,NA
"1121","Nymphon brevitarse",NA,"Y",NA,NA
"1122","Nymphon chainae",NA,"Y",NA,NA
"1123","Nymphon gracile",NA,"Y",NA,NA
"1124","Nymphon grossipes",NA,"Y",NA,NA
"1125","Nymphon hirtipes",NA,"Y",NA,NA
"1126","Nymphon hirtum",NA,"Y",NA,NA
"1127","Nymphon leptocheles",NA,"Y",NA,NA
"1128","Nymphon longitarse",NA,"Y",NA,NA
"1129","Nymphon macronyx",NA,"Y",NA,NA
"1130","Nymphon macrum",NA,"Y",NA,NA
"1131","Nymphon rubrum",NA,"Y",NA,NA
"1132","Nymphon serratum",NA,"Y",NA,NA
"1133","Nymphon sluiteri",NA,"Y",NA,NA
"1134","Anoplodactylus angulatus",NA,"Y",NA,NA
"1135","Atolla vanhoeffeni",NA,"Y",NA,NA
"1136","Atolla wyvillei",NA,"Y","Scyphozoa","LC"
"1137","Nausithoe punctata",NA,"Y",NA,NA
"1138","Pelagia noctiluca",NA,"Y","Scyphozoa",NA
"1139","Aurelia aurita",NA,"Y","Scyphozoa","LC"
"1140","Caryophyllia calveri",NA,"Y",NA,NA
"1141","Caryophyllia smithii",NA,"Y","Anthozoa","LC"
"1142","Cladocora debilis",NA,"Y",NA,NA
"1143","Coenocyathus cylindricus",NA,"Y",NA,NA
"1144","Desmophyllum dianthus",NA,"Y",NA,NA
"1145","Lophelia pertusa",NA,"Y","Anthozoa","NT"
"1146","Paracyathus pulchellus",NA,"Y",NA,NA
"1147","Madrepora oculata",NA,"Y","Anthozoa","DD"
"1148","Astrangia solitaria",NA,"Y",NA,NA
"1149","Sphenotrochus andrewianus",NA,"Y",NA,NA
"1150","Epizoanthus incrustatus",NA,"Y","Anthozoa","NE"
"1151","Rugiloricus cauliculus",NA,"Y",NA,NA
"1152","Pleurobrachia pileus",NA,"Y",NA,NA
"1153","Notocelis gullmarensis",NA,"Y",NA,NA
"1154","Astropecten aranciacus",NA,"Y",NA,NA
"1155","Astropecten irregularis",NA,"Y",NA,NA
"1156","Ctenodiscus crispatus",NA,"Y",NA,NA
"1157","Henricia sanguinolenta",NA,"Y",NA,NA
"1158","Pteraster militaris",NA,"Y",NA,NA
"1159","Crossaster papposus",NA,"Y",NA,NA
"1160","Solaster endeca",NA,"Y",NA,NA
"1161","Paromola cuvieri",NA,"Y","Crustacea","LC"
"1162","Segonzacia mesatlantica",NA,"Y",NA,NA
"1163","Cancer bellianus",NA,"Y","Crustacea",NA
"1164","Cancer pagurus",NA,"Y","Crustacea","LC"
"1165","Pirimela denticulata",NA,"Y","Crustacea","LC"
"1166","Thia scutellata",NA,"Y","Crustacea","DD"
"1167","Hyas araneus",NA,"Y","Crustacea","LC"
"1168","Macropodia longirostris",NA,"Y",NA,NA
"1169","Maja squinado",NA,"Y",NA,NA
"1170","Chaceon affinis",NA,"Y",NA,NA
"1171","Bathynectes maravigna",NA,"Y","Crustacea","DD"
"1172","Carcinus maenas",NA,"Y","Crustacea","LC"
"1173","Liocarcinus corrugatus",NA,"Y","Crustacea",NA
"1174","Liocarcinus navigator",NA,"Y","Crustacea","LC"
"1175","Eriocheir sinensis",NA,"Y","Crustacea",NA
"1176","Pilumnoides perlatus",NA,"Y",NA,NA
"1177","Lophozozymus incisus",NA,"Y",NA,NA
"1178","Meganyctiphanes norvegica",NA,"Y","Crustacea","LC"
"1179","Nematobrachion sexspinosum",NA,"Y",NA,NA
"1180","Stylocheiron maximum",NA,"Y","Crustacea",NA
"1181","Cryptopora gnomon",NA,"Y",NA,NA
"1182","Terebratulina retusa",NA,"Y",NA,NA
"1183","Gwynia capsula",NA,"Y",NA,NA
"1184","Platidia anomioides",NA,"Y",NA,NA
"1185","Pelagodiscus atlanticus",NA,"Y",NA,NA
"1186","Novocrania anomala",NA,"Y",NA,NA
"1187","Reptadeonella violacea",NA,"Y",NA,NA
"1188","Aetea anguina",NA,"Y",NA,NA
"1189","Aetea truncata",NA,"Y",NA,NA
"1190","Bicellariella ciliata",NA,"Y",NA,NA
"1191","Bugula plumosa",NA,"Y",NA,NA
"1192","Callopora dumerilii",NA,"Y",NA,NA
"1193","Callopora lineata",NA,"Y",NA,NA
"1194","Parellisina curvirostris",NA,"Y",NA,NA
"1195","Caberea boryi",NA,"Y",NA,NA
"1196","Scrupocellaria scrupea",NA,"Y",NA,NA
"1197","Scrupocellaria scruposa",NA,"Y",NA,NA
"1198","Chorizopora brongniartii",NA,"Y",NA,NA
"1199","Membraniporella nitida",NA,"Y",NA,NA
"1200","Membranipora membranacea",NA,"Y",NA,NA
"1201","Microporella ciliata",NA,"Y",NA,NA
"1202","Escharella variolosa",NA,"Y",NA,NA
"1203","Schizoporella unicornis",NA,"Y",NA,NA
"1204","Scruparia chelata",NA,"Y",NA,NA
"1205","Bowerbankia gracilis",NA,"Y",NA,NA
"1206","Tubulipora liliacea",NA,"Y",NA,NA
"1207","Disporella fimbriata",NA,"Y",NA,NA
"1208","Jellyella tuberculata",NA,"Y",NA,NA
"1209","Branchiostoma lanceolatum",NA,"Y",NA,NA
"1210","Eukrohnia bathypelagica",NA,"Y",NA,NA
"1211","Eukrohnia hamata",NA,"Y",NA,NA
"1212","Caecosagitta macrocephala",NA,"Y",NA,NA
"1213","Parasagitta elegans",NA,"Y",NA,NA
"1214","Parasagitta friderici",NA,"Y",NA,NA
"1215","Pseudosagitta maxima",NA,"Y",NA,NA
"1216","Serratosagitta serratodentata",NA,"Y",NA,NA
"1217","Iphinoe trispinosa",NA,"Y","Crustacea","LC"
"1218","Echinus acutus",NA,"Y",NA,NA
"1219","Echinus esculentus","NT","Y",NA,NA
"1220","Strongylocentrotus droebachiensis",NA,"Y",NA,NA
"1221","Strongylocentrotus pallidus",NA,"Y",NA,NA
"1222","Echinocardium cordatum",NA,"Y",NA,NA
"1223","Haplognathia rosea",NA,"Y",NA,NA
"1224","Halichaetonotus aculifer",NA,"Y",NA,NA
"1225","Draculiciteria tesselata",NA,"Y",NA,NA
"1226","Heteroxenotrichula squamosa",NA,"Y",NA,NA
"1227","Xenotrichula intermedia",NA,"Y",NA,NA
"1228","Xenotrichula punctata",NA,"Y",NA,NA
"1229","Dolichodasys elongatus",NA,"Y",NA,NA
"1230","Mesodasys laticaudatus",NA,"Y",NA,NA
"1231","Macrodasys caudatus",NA,"Y",NA,NA
"1232","Acanthodasys aculeatus",NA,"Y",NA,NA
"1233","Diplodasys ankeli",NA,"Y",NA,NA
"1234","Platydasys maximus",NA,"Y",NA,NA
"1235","Platydasys ocellatus",NA,"Y",NA,NA
"1236","Tetranchyroderma tribolosum",NA,"Y",NA,NA
"1237","Paraturbanella teissieri",NA,"Y",NA,NA
"1238","Turbanella cornuta",NA,"Y",NA,NA
"1239","Halichaetonotus decipiens",NA,"Y",NA,NA
"1240","Tetranchyroderma cirrophorum",NA,"Y",NA,NA
"1241","Tetranchyroderma megastomum",NA,"Y",NA,NA
"1242","Aegina citrea",NA,"Y",NA,NA
"1243","Solmundella bitentaculata",NA,"Y",NA,NA
"1244","Bimeria vestita",NA,"Y",NA,NA
"1245","Bougainvillia muscus",NA,"Y",NA,NA
"1246","Clytia hemisphaerica",NA,"Y",NA,NA
"1247","Clytia paulensis",NA,"Y",NA,NA
"1248","Obelia bidentata",NA,"Y",NA,NA
"1249","Obelia dichotoma",NA,"Y",NA,NA
"1250","Obelia geniculata",NA,"Y",NA,NA
"1251","Calycella syringa",NA,"Y",NA,NA
"1252","Lafoeina maxima",NA,"Y",NA,NA
"1253","Cladonema radiatum",NA,"Y",NA,NA
"1254","Cordylophora caspia",NA,"Y",NA,NA
"1255","Dipurena halterata",NA,"Y",NA,NA
"1256","Eutonina indicans",NA,"Y",NA,NA
"1257","Helgicirrha schulzei",NA,"Y",NA,NA
"1258","Eudendrium capillare",NA,"Y",NA,NA
"1259","Eudendrium rameum",NA,"Y",NA,NA
"1260","Eudendrium ramosum",NA,"Y",NA,NA
"1261","Halecium delicatulum",NA,"Y",NA,NA
"1262","Halecium nanum",NA,"Y",NA,NA
"1263","Halecium tenellum",NA,"Y",NA,NA
"1264","Acryptolaria conferta",NA,"Y",NA,NA
"1265","Filellum serratum",NA,"Y",NA,NA
"1266","Lafoea dumosa",NA,"Y",NA,NA
"1267","Melicertum octocostatum",NA,"Y",NA,NA
"1268","Amphinema rugosum",NA,"Y",NA,NA
"1269","Pennaria disticha",NA,"Y",NA,NA
"1270","Phialella quadrata",NA,"Y",NA,NA
"1271","Plumularia setacea",NA,"Y",NA,NA
"1272","Abietinaria abietina",NA,"Y",NA,NA
"1273","Sertularella gayi",NA,"Y",NA,NA
"1274","Sertularella polyzonias",NA,"Y",NA,NA
"1275","Solmaris corona",NA,"Y",NA,NA
"1276","Pliobothrus symmetricus",NA,"Y",NA,NA
"1277","Stylaster gemmascens",NA,"Y",NA,NA
"1278","Modeeria rotunda",NA,"Y",NA,NA
"1279","Ectopleura dumortierii",NA,"Y",NA,NA
"1280","Lensia conoidea",NA,"Y",NA,NA
"1281","Muggiaea atlantica",NA,"Y",NA,NA
"1282","Sulculeolaria biloba",NA,"Y",NA,NA
"1283","Agalma elegans",NA,"Y",NA,NA
"1284","Physophora hydrostatica",NA,"Y",NA,NA
"1285","Coryne eximia",NA,"Y",NA,NA
"1286","Halecium beanii",NA,"Y",NA,NA
"1287","Chelophyes contorta",NA,"Y",NA,NA
"1288","Cunina duplicata",NA,"Y",NA,NA
"1289","Crypthelia pudica",NA,"Y",NA,NA
"1290","Stylaster roseus",NA,"Y",NA,NA
"1291","Bopyroides hippolytes",NA,"Y","Crustacea","LC"
"1292","Anthura gracilis",NA,"Y",NA,NA
"1293","Cyathura carinata",NA,"Y","Crustacea",NA
"1294","Calathura brachiata",NA,"Y","Crustacea","LC"
"1295","Eugerda tenuimana",NA,"Y","Crustacea","LC"
"1296","Munnopsurus giganteus",NA,"Y","Crustacea","LC"
"1297","Haploniscus ingolfi",NA,"Y",NA,NA
"1298","Heteromesus frigidus",NA,"Y","Crustacea","LC"
"1299","Ianiropsis breviremis",NA,"Y","Crustacea","LC"
"1300","Janira maculosa",NA,"Y","Crustacea","LC"
"1301","Munna fabricii",NA,"Y",NA,NA
"1302","Austroniscus norbi",NA,"Y","Crustacea","LC"
"1303","Eurydice affinis",NA,"Y",NA,NA
"1304","Eurydice inermis",NA,"Y","Crustacea","LC"
"1305","Natatolana borealis",NA,"Y","Crustacea","LC"
"1306","Natatolana caeca",NA,"Y",NA,NA
"1307","Limnoria lignorum",NA,"Y","Crustacea","LC"
"1308","Gnathia dentata",NA,"Y","Crustacea","LC"
"1309","Gnathia maxillaris",NA,"Y","Crustacea","LC"
"1310","Astacilla arietina",NA,"Y","Crustacea","DD"
"1311","Astacilla intermedia",NA,"Y","Crustacea","LC"
"1312","Astacilla longicornis",NA,"Y","Crustacea","LC"
"1313","Saduria sabini",NA,"Y",NA,NA
"1314","Idotea emarginata",NA,"Y","Crustacea","LC"
"1315","Idotea metallica",NA,"Y","Crustacea",NA
"1316","Idotea neglecta",NA,"Y","Crustacea","LC"
"1317","Arcturus baffini",NA,"Y","Crustacea","LC"
"1318","Antarcturus horridus",NA,"Y",NA,NA
"1319","Antarcturus polaris",NA,"Y",NA,NA
"1320","Antarcturus spinacoronatus",NA,"Y",NA,NA
"1321","Dolichiscus meridionalis",NA,"Y",NA,NA
"1322","Litarcturus lillei",NA,"Y",NA,NA
"1323","Natatolana intermedia",NA,"Y",NA,NA
"1324","Natatolana meridionalis",NA,"Y",NA,NA
"1325","Euneognathia gigas",NA,"Y",NA,NA
"1326","Eisothistos antarcticus",NA,"Y",NA,NA
"1327","Austrofilius furcatus",NA,"Y",NA,NA
"1328","Munna antarctica",NA,"Y",NA,NA
"1329","Munna globicauda",NA,"Y",NA,NA
"1330","Cymodocella tubicauda",NA,"Y",NA,NA
"1331","Austroniscus ovalis",NA,"Y",NA,NA
"1332","Eugerda intermedia",NA,"Y","Crustacea","DD"
"1333","Dynamene bidentata",NA,"Y",NA,NA
"1334","Caecognathia hodgsoni",NA,"Y",NA,NA
"1335","Santia charcoti",NA,"Y",NA,NA
"1336","Entophilus omnitectus",NA,"Y",NA,NA
"1337","Pagonana rostrata",NA,"Y",NA,NA
"1338","Haplomesus angustus",NA,"Y",NA,NA
"1339","Acanthochitona fascicularis",NA,"Y",NA,NA
"1340","Aeolidia papillosa",NA,"Y","Mollusca","LC"
"1341","Anomia ephippium",NA,"Y",NA,NA
"1342","Pododesmus patelliformis",NA,"Y",NA,NA
"1343","Aplysia fasciata",NA,"Y",NA,NA
"1344","Bursatella leachii",NA,"Y",NA,NA
"1345","Arca tetragona",NA,"Y","Mollusca","LC"
"1346","Bathyarca frielei",NA,"Y",NA,NA
"1347","Bathyarca glacialis",NA,"Y","Mollusca","LC"
"1348","Arctica islandica",NA,"Y",NA,NA
"1349","Argonauta argo","LC","Y",NA,NA
"1350","Astarte borealis",NA,"Y",NA,NA
"1351","Astarte crenata",NA,"Y",NA,NA
"1352","Astarte elliptica",NA,"Y",NA,NA
"1353","Astarte montagui",NA,"Y",NA,NA
"1354","Japetella diaphana","LC","Y",NA,NA
"1355","Brachioteuthis riisei","DD","Y","Mollusca","DD"
"1356","Buccinum glaciale",NA,"Y",NA,NA
"1357","Buccinum hydrophanum",NA,"Y","Mollusca","LC"
"1358","Buccinum micropoma",NA,"Y",NA,NA
"1359","Buccinum nivale",NA,"Y","Mollusca","LC"
"1360","Buccinum undatum",NA,"Y","Mollusca","LC"
"1361","Colus islandicus",NA,"Y","Mollusca","LC"
"1362","Neptunea despecta",NA,"Y","Mollusca","LC"
"1363","Volutopsius norwegicus",NA,"Y","Mollusca","LC"
"1364","Calyptraea chinensis",NA,"Y",NA,NA
"1365","Admete viridula",NA,"Y","Mollusca","LC"
"1366","Acanthocardia aculeata",NA,"Y",NA,NA
"1367","Cerastoderma glaucum",NA,"Y",NA,NA
"1368","Laevicardium crassum",NA,"Y",NA,NA
"1369","Styliola subula",NA,"Y",NA,NA
"1370","Bittium reticulatum",NA,"Y","Mollusca","LC"
"1371","Chaetoderma nitidulum",NA,"Y","Mollusca","NE"
"1372","Falcidens crossotus",NA,"Y","Mollusca","NE"
"1373","Falcidens sagittiferus",NA,"Y","Mollusca","NE"
"1374","Cadlina laevis",NA,"Y","Mollusca","LC"
"1375","Clione limacina",NA,"Y",NA,NA
"1376","Nepotilla amoena",NA,"Y",NA,NA
"1377","Oenopota obliqua",NA,"Y",NA,NA
"1378","Corbula gibba",NA,"Y","Mollusca","LC"
"1379","Bathothauma lyromma","LC","Y",NA,NA
"1380","Helicocranchia pfefferi","DD","Y",NA,NA
"1381","Cardiomya striata",NA,"Y",NA,NA
"1382","Cuspidaria arctica",NA,"Y","Mollusca","LC"
"1383","Cuspidaria glacialis",NA,"Y","Mollusca","LC"
"1384","Cylichna alba",NA,"Y","Mollusca","LC"
"1385","Cylichna cylindracea",NA,"Y","Mollusca","LC"
"1386","Scaphander punctostriatus",NA,"Y","Mollusca","LC"
"1387","Dendronotus frondosus",NA,"Y","Mollusca","LC"
"1388","Dendronotus robustus",NA,"Y","Mollusca","LC"
"1389","Diaphana hiemalis",NA,"Y","Mollusca","LC"
"1390","Diaphana minuta",NA,"Y","Mollusca","LC"
"1391","Geitodoris planata",NA,"Y","Mollusca","LC"
"1392","Geitodoris pusae",NA,"Y",NA,NA
"1393","Donax trunculus",NA,"Y",NA,NA
"1394","Donax vittatus",NA,"Y",NA,NA
"1395","Nematomenia banyulensis",NA,"Y","Mollusca","NE"
"1396","Gyroscala lamellosa",NA,"Y",NA,NA
"1397","Eubranchus exiguus",NA,"Y","Mollusca","LC"
"1398","Facelina bostoniensis",NA,"Y","Mollusca","LC"
"1399","Puncturella noachina",NA,"Y","Mollusca","LC"
"1400","Glycymeris glycymeris",NA,"Y","Mollusca","LC"
"1401","Neopycnodonte cochlear",NA,"Y",NA,NA
"1402","Hanleya hanleyi",NA,"Y","Mollusca","LC"
"1403","Hiatella arctica",NA,"Y","Mollusca","LC"
"1404","Callochiton septemvalvis",NA,"Y","Mollusca","LC"
"1405","Ischnochiton albus",NA,"Y",NA,NA
"1406","Tonicella marmorea",NA,"Y","Mollusca","LC"
"1407","Tonicella rubra",NA,"Y","Mollusca","LC"
"1408","Marsenina glabra",NA,"Y","Mollusca","LC"
"1409","Lepeta caeca",NA,"Y","Mollusca","LC"
"1410","Leptochiton alveolus",NA,"Y","Mollusca","LC"
"1411","Leptochiton asellus",NA,"Y","Mollusca","LC"
"1412","Leptochiton cancellatus",NA,"Y",NA,NA
"1413","Limacina helicina",NA,"Y",NA,NA
"1414","Limacina retroversa",NA,"Y",NA,NA
"1415","Lima lima",NA,"Y",NA,NA
"1416","Limatula subauriculata",NA,"Y","Mollusca","LC"
"1417","Scutopus robustus",NA,"Y","Mollusca","NE"
"1418","Scutopus ventrolineatus",NA,"Y","Mollusca","NE"
"1419","Limopsis aurita",NA,"Y",NA,NA
"1420","Littorina obtusata",NA,"Y","Mollusca","LC"
"1421","Littorina saxatilis",NA,"Y","Mollusca","LC"
"1422","Erginus rubellus",NA,"Y","Mollusca","LC"
"1423","Lucinella divaricata",NA,"Y",NA,NA
"1424","Myrtea spinifera",NA,"Y",NA,NA
"1425","Lutraria angustior",NA,"Y",NA,NA
"1426","Spisula elliptica",NA,"Y",NA,NA
"1427","Spisula solida",NA,"Y",NA,NA
"1428","Trophon clathratus",NA,"Y",NA,NA
"1429","Mya truncata",NA,"Y","Mollusca","LC"
"1430","Crenella decussata",NA,"Y","Mollusca","LC"
"1431","Modiolula phaseolina",NA,"Y","Mollusca","LC"
"1432","Modiolus adriaticus",NA,"Y","Mollusca","NE"
"1433","Modiolus barbatus",NA,"Y",NA,NA
"1434","Modiolus modiolus",NA,"Y","Mollusca","LC"
"1435","Musculus costulatus",NA,"Y",NA,NA
"1436","Musculus discors",NA,"Y","Mollusca","LC"
"1437","Musculus niger",NA,"Y","Mollusca","LC"
"1438","Mytilus edulis",NA,"Y","Mollusca","LC"
"1439","Mytilus galloprovincialis",NA,"Y",NA,NA
"1440","Perna perna",NA,"Y",NA,NA
"1441","Amauropsis islandica",NA,"Y","Mollusca","LC"
"1442","Cryptonatica affinis",NA,"Y","Mollusca","LC"
"1443","Euspira catena",NA,"Y",NA,NA
"1444","Striarca lactea",NA,"Y",NA,NA
"1445","Nuculana pernula",NA,"Y","Mollusca","LC"
"1446","Ennucula tenuis",NA,"Y","Mollusca","LC"
"1447","Nucula hanleyi",NA,"Y",NA,NA
"1448","Nucula nucleus",NA,"Y","Mollusca","LC"
"1449","Nucula sulcata",NA,"Y","Mollusca","LC"
"1450","Bathypolypus arcticus",NA,"Y","Mollusca",NA
"1451","Eledone cirrhosa",NA,"Y","Mollusca","LC"
"1452","Omalogyra atomus",NA,"Y","Mollusca","LC"
"1453","Illex coindetii","LC","Y",NA,NA
"1454","Todarodes sagittatus","LC","Y","Mollusca","LC"
"1455","Acanthodoris pilosa",NA,"Y","Mollusca","LC"
"1456","Adalaria proxima",NA,"Y","Mollusca","LC"
"1457","Onchidoris muricata",NA,"Y","Mollusca","LC"
"1458","Onychoteuthis banksii","DD","Y",NA,NA
"1459","Ostrea edulis",NA,"Y","Mollusca","NT"
"1460","Patella ulyssiponensis",NA,"Y","Mollusca","LC"
"1461","Aequipecten opercularis",NA,"Y","Mollusca","LC"
"1462","Chlamys islandica",NA,"Y","Mollusca","LC"
"1463","Cyclopecten imbrifer",NA,"Y",NA,NA
"1464","Delectopecten vitreus",NA,"Y","Mollusca","LC"
"1465","Pecten maximus",NA,"Y","Mollusca","LC"
"1466","Mysia undata",NA,"Y",NA,NA
"1467","Ensis siliqua",NA,"Y",NA,NA
"1468","Pharus legumen",NA,"Y",NA,NA
"1469","Philine aperta",NA,"Y",NA,NA
"1470","Philine quadrata",NA,"Y","Mollusca","LC"
"1471","Zirfaea crispata",NA,"Y","Mollusca","LC"
"1472","Berthella plumula",NA,"Y",NA,NA
"1473","Janolus hyalinus",NA,"Y",NA,NA
"1474","Dorymenia sarsii",NA,"Y","Mollusca","NE"
"1475","Gari depressa",NA,"Y",NA,NA
"1476","Gari fervensis",NA,"Y",NA,NA
"1477","Turbonilla amoena",NA,"Y",NA,NA
"1478","Retusa obtusa",NA,"Y",NA,NA
"1479","Retusa truncatula",NA,"Y","Mollusca","LC"
"1480","Rhopalomenia aglaopheniae",NA,"Y",NA,NA
"1481","Alvania scrobiculata",NA,"Y","Mollusca","LC"
"1482","Frigidoalvania janmayeni",NA,"Y","Mollusca","LC"
"1483","Onoba aculeus",NA,"Y","Mollusca","LC"
"1484","Onoba leptalea",NA,"Y",NA,NA
"1485","Onoba mighelsii",NA,"Y",NA,NA
"1486","Scrobicularia plana",NA,"Y","Mollusca","LC"
"1487","Sepia officinalis","LC","Y","Mollusca",NA
"1488","Neorossia caroli","LC","Y",NA,NA
"1489","Sepietta neglecta","DD","Y",NA,NA
"1490","Sepietta oweniana","DD","Y","Mollusca","LC"
"1491","Placida dendritica",NA,"Y",NA,NA
"1492","Macoma balthica",NA,"Y","Mollusca","LC"
"1493","Macoma calcarea",NA,"Y","Mollusca","LC"
"1494","Tellina tenuis",NA,"Y",NA,NA
"1495","Teredo navalis",NA,"Y",NA,NA
"1496","Cuthona viridis",NA,"Y","Mollusca","LC"
"1497","Thyasira flexuosa",NA,"Y","Mollusca","LC"
"1498","Gibbula magus",NA,"Y",NA,NA
"1499","Margarites groenlandicus",NA,"Y",NA,NA
"1500","Margarites helicinus",NA,"Y",NA,NA
"1501","Margarites olivaceus",NA,"Y",NA,NA
"1502","Solariella obscura",NA,"Y","Mollusca","LC"
"1503","Turritella communis",NA,"Y","Mollusca","LC"
"1504","Vampyroteuthis infernalis",NA,"Y",NA,NA
"1505","Velutina plicatilis",NA,"Y","Mollusca","LC"
"1506","Velutina velutina",NA,"Y","Mollusca","LC"
"1507","Chamelea gallina",NA,"Y",NA,NA
"1508","Clausinella fasciata",NA,"Y","Mollusca","LC"
"1509","Dosinia exoleta",NA,"Y","Mollusca","LC"
"1510","Dosinia lupinus",NA,"Y","Mollusca","LC"
"1511","Venus verrucosa",NA,"Y",NA,NA
"1512","Vitreledonella richardi","LC","Y",NA,NA
"1513","Megayoldia thraciaeformis",NA,"Y",NA,NA
"1514","Portlandia arctica",NA,"Y",NA,NA
"1515","Yoldiella frigida",NA,"Y","Mollusca","LC"
"1516","Yoldiella lucida",NA,"Y","Mollusca","LC"
"1517","Yoldiella solidula",NA,"Y",NA,NA
"1518","Yoldiella subaequilatera",NA,"Y",NA,NA
"1519","Chaetoderma productum",NA,"Y",NA,NA
