"","SpeciesSSet","Freq","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"FLA2","FLA2",36,1,-0.00223513703973399,-0.0050264382826759,-0.00562921293670726,-0.00380295012820309,-0.00136098663488315,0.000125113910275587,0.00045562966767676,0.000129516367613824,-0.00037635107603684,-0.000590471387851288,-0.000173696855655159,0.000565040326550914,0.000794444914901327,0.000165015726097728,-0.000658944277119211,-0.000792954805700852,-0.000185068026750557,0.000434818133652648,0.000439194539677779,-0.000166531732023856,-0.000911543026028916,-0.00123875422586472,-0.000850113203073377,1.60079232678356e-05,0.000737989133371642,0.000977778936562146,0.00100593341231381,0.00105888519407049,0.000703413047752122,-0.000506896644482779,-0.00187475686266136,-0.00197056249340211,-0.000526517996014775,0.000935869642625597
"FWH","FWH",36,1,0.0007351790429313,-0.000994585472203546,-0.00154871661818579,-0.000581120771686372,0.00084240058665408,0.00148913231149006,0.00113334514252461,0.000451840937429893,9.27913895898413e-05,0.000156255301224206,0.000439889127931359,0.000752469726308824,0.00085503732328096,0.000457081170520013,-0.000404380372872382,-0.00115713060251732,-0.00122892066961988,-0.000769331611050639,-0.000502440011775462,-0.000790254038521176,-0.00116971924569231,-0.00100585360840721,-0.000326009673984551,0.000298232128601583,0.000533659984198742,0.00057935428802125,0.000697104284316019,0.00081930208959502,0.000766236978313906,0.000581220495528889,0.000431354974332443,0.000334684934317764,0.000207045056473731,8.50330037014402e-05
"GRH","GRH",36,1,-0.0802050953565114,-0.0785613695433538,-0.0764976048386803,-0.0728664770372047,-0.0668436582010097,-0.0592729760485611,-0.0515692044388238,-0.044000636861564,-0.0361617621209014,-0.0287367916024763,-0.0234419184165429,-0.0209832284415636,-0.0201091000528342,-0.0191525153514425,-0.0177433946912497,-0.0165055556570195,-0.0158059456838044,-0.0155146601863541,-0.0154143872095087,-0.0149400717157677,-0.0128912592294332,-0.00857307238660443,-0.00337147454344766,-0.00013643729566315,-0.000394348420035051,-0.00278223279819745,-0.00481732011295932,-0.00566221844532144,-0.00631130337841679,-0.00732698380497077,-0.00754360055796965,-0.00558714865732579,-0.00209692025717789,0.00050627851960261
"HAD","HAD",36,1,-0.175976939497897,-0.148254937635259,-0.118693748357666,-0.0922474608485775,-0.0695984712500426,-0.0520210563300818,-0.0409550974105555,-0.0343476506843556,-0.0279046348266698,-0.0203186386787095,-0.0142090328261872,-0.0114605292339967,-0.0104985851987633,-0.0091269325053176,-0.00748937532356653,-0.00669830653658554,-0.00652026021980845,-0.00616968872765966,-0.00588267281231403,-0.00589657157683821,-0.0051196246634424,-0.00278413586244319,-0.000448778054436438,-0.000187414334043012,-0.00141420812008608,-0.00183347454075555,-0.00121412726993331,-0.00154717223430811,-0.00315222247970492,-0.00348998491386165,-0.0010744580306703,0.00193775641097282,0.00290539662735512,0.00237094241246805
"HOS","HOS",36,1,0.00463270458188969,0.00267992153401586,0.0013137938393033,0.000943311014345305,0.000990413900671783,0.000822051726466988,0.00052125187422547,0.000554524848856097,0.000956954402025367,0.0012718304237902,0.00127115744249551,0.00126863653960552,0.00150583575016316,0.00161795215970173,0.00111577825767206,0.000194092392645118,-0.000413881114508463,-0.00036543613729112,-4.35764465445132e-05,0.000120982993744079,0.000209449416718854,0.000459636428984389,0.000750081304141226,0.000829816737812905,0.000802434547720665,0.000913695131729675,0.000979157893427285,0.000542986212641594,-0.000338571901992601,-0.000963594729531891,-0.000844132107137519,-0.0003089255665083,2.8551707647928e-05,6.02769809692205e-05
"KWH","KWH",36,1,-0.00389310941802723,-0.00529774382225501,-0.0063914579612776,-0.00744981929988686,-0.00926574651043044,-0.0120495529685396,-0.0151350052469317,-0.0175083165075973,-0.0182570463842051,-0.0168030792465066,-0.0133665167692456,-0.00930549223215937,-0.00644144192876706,-0.00562620829773408,-0.00605913703523342,-0.00614365958505658,-0.00489392500132002,-0.00251943131016485,-1.99668656257757e-05,0.00153626739240753,0.00164521896064596,0.000739714164614824,-8.42582079965126e-05,-3.3134650380795e-05,0.000636154391662203,0.00100185287754595,0.000532895415512158,-0.000498343713730698,-0.0015542155394046,-0.00234087391822957,-0.00269396337183903,-0.00243937859442678,-0.0017128184857631,-0.00110357143765771
"LRD","LRD",36,1,0.00158841217401129,-1.16443534938782e-05,-0.00139761737943545,-0.00186099119875038,-0.0014475748849172,-0.000654320146167287,0.000413546483479799,0.00213348696594018,0.00443214378246282,0.00625065142817149,0.0064582792089416,0.00514102736974387,0.00353866198417663,0.00274646890720831,0.00281877677068199,0.00303385126589006,0.00257771737631529,0.00101993188374649,-0.00126898107996443,-0.00297858340335999,-0.00273028251822982,-0.00054424326931013,0.00189818643215123,0.0028651667919819,0.00216981107144942,0.000811002394409677,-0.000487507787950925,-0.00162676736520861,-0.0022949639901455,-0.00185864068819708,-0.000418506005582131,0.000867359958533598,0.00111118805922761,0.000771062408718493
"MAC","MAC",36,1,-0.00165248774592452,-0.0017184085942592,-0.00242755334724531,-0.00107948222936649,0.00409213607142433,0.00978190078873187,0.00931860960286635,-0.000332539432008616,-0.014263839037695,-0.0235770966751812,-0.0233627583913014,-0.0160204375173469,-0.00752426443808929,-0.0020834568433088,-0.000155106122493365,0.000754888475364091,0.00438116563561053,0.0125282487231742,0.0213711680606288,0.0224460098181858,0.0106930292209206,-0.00816474922849775,-0.021153036033847,-0.020326034082057,-0.00970218305109416,0.000898299313108808,0.0060983139745785,0.00674870177041598,0.00446393067262019,-0.000509144229830838,-0.00589194729606124,-0.00697627224553887,-0.00247305777018791,0.00250503504711297
"MES","MES",36,1,-0.00208748883559462,-0.0035363952471581,-0.00473887954535357,-0.00531168546280192,-0.00496702918488445,-0.00325855159261224,-0.000136098072209379,0.00342601819474897,0.00588054504278102,0.0063178669588444,0.00505981555731427,0.00316100028761745,0.00162684381664668,0.000994104242987071,0.00111439762011845,0.00112569988569255,8.58728220167748e-05,-0.00193528665866349,-0.00360172984137019,-0.00357892126210313,-0.00201438751680083,-0.00040245211476897,7.46194109613185e-06,-0.000716941092724355,-0.00174388449828111,-0.00257561928289007,-0.0032079375210543,-0.00351086467662487,-0.00306221705575194,-0.00175419083455353,-0.000207508346071528,0.000726722548034076,0.000812815360213825,0.000571432014567108
"MES1","MES1",36,1,-0.00208748883559462,-0.0035363952471581,-0.00473887954535357,-0.00531168546280192,-0.00496702918488445,-0.00325855159261224,-0.000136098072209379,0.00342601819474897,0.00588054504278102,0.0063178669588444,0.00505981555731427,0.00316100028761745,0.00162684381664668,0.000994104242987071,0.00111439762011845,0.00112569988569255,8.58728220167748e-05,-0.00193528665866349,-0.00360172984137019,-0.00357892126210313,-0.00201438751680083,-0.00040245211476897,7.46194109613185e-06,-0.000716941092724355,-0.00174388449828111,-0.00257561928289007,-0.0032079375210543,-0.00351086467662487,-0.00306221705575194,-0.00175419083455353,-0.000207508346071528,0.000726722548034076,0.000812815360213825,0.000571432014567108
"MWH","MWH",36,1,0.000172684306182447,-0.00371547850301113,-0.00486106517395157,-0.00229763835579444,0.00159154376106319,0.00370286007997223,0.00311169993679705,0.00129754445084274,0.000112195276121163,0.00013477266053652,0.000815971134687565,0.0014204985690851,0.00147853544269427,0.000864223906127393,1.74699781485543e-05,-0.000146127418800823,0.000857140866632022,0.00228274636461467,0.00280568624871957,0.00205855191589244,0.001014697576041,0.000653026469433549,0.000795304116881113,0.000681403158213634,0.000218671815575,-1.74016187717285e-05,0.000167986206316861,0.000288630898182873,3.20054194871133e-05,-0.000241978711827073,-0.000163248482044409,1.31075046869711e-05,-0.000121784144077708,-0.000409487915406181
"NCO","NCO",36,1,-0.187754753817524,-0.114306186333693,-0.0712578844540355,-0.05631734631379,-0.0441028768042395,-0.0333007121363282,-0.0371717152270454,-0.0463976237146779,-0.0375503717792292,-0.0140661005866747,-0.00566612234073194,-0.0220012098370521,-0.0357049364845912,-0.0235346760838659,-0.00042322778445758,0.00518043913493038,-0.00753644277506194,-0.0162918488084216,-0.0110188570879686,-0.00280353266952815,-0.00108306177252793,-0.00192228981082732,-0.000645398644493866,0.00025158409390702,-0.000446117558688286,0.000278318749993289,0.000506116355337483,-0.00579432140513259,-0.0145257214054979,-0.0119409204041565,0.00366534683342046,0.014549836019131,0.00814219864850507,-0.00386440814025768
"PCO","PCO",36,1,0.0123151155964694,0.00766487317851983,0.00496916329501484,0.0081341503925465,0.0142164703347953,0.014401818623103,0.00406019599541718,-0.0115974818187761,-0.0238970359487611,-0.0286711337259993,-0.025507297100166,-0.0147686667339739,-0.000784700259293558,0.0068999895814601,0.00367857109068392,-0.0011781014478327,0.00453286796317887,0.0159364646247777,0.0135453339970164,-0.00911956545675174,-0.0308123999132732,-0.0259165881226879,0.00277013819271232,0.0262379907294239,0.0234506965405767,0.00253667452069184,-0.0142525551333819,-0.0163714463995799,-0.00978091912299917,-0.00372729735164068,-0.00183804325718118,-0.00384523110958046,-0.00811435304705732,-0.0115496526848364
"PEL","PEL",36,1,0.00536157310382901,0.0052719209783465,0.0041947805083371,0.00229132955029687,0.000279540307297488,-0.00132303861628991,-0.00250557500544168,-0.00341239340531807,-0.00398238897403491,-0.00403015476360835,-0.00350561061527088,-0.00255396391221563,-0.00143540763396821,-0.000484415800708682,7.160919357041e-06,6.78650349525967e-05,0.00012025376537661,0.000512632588553608,0.0009574641338288,0.000720993025945305,-0.000470332929217498,-0.00192958273509625,-0.00264929538552749,-0.002302154084596,-0.00133694593494305,-0.000221928274305228,0.00092747534759674,0.00185643884828668,0.00185754248145997,0.000499639392245399,-0.00150001230865371,-0.00274477809317819,-0.00267024843187347,-0.00211563456338304
"PES","PES",36,1,0.00342293153608697,0.0031271098725334,0.00332383271853853,0.00387695537746513,0.00425349146988374,0.00405540010380534,0.00322681408363223,0.00196808956535666,0.000693531472351516,-8.8267329484637e-05,-0.000161681650016732,0.000143160416516963,0.000292188504803725,0.000117466477538741,-0.000123712397137155,-0.000176075962524891,-3.53944970301612e-05,0.000168153611540767,0.000248793667051217,-4.39280193615943e-05,-0.00076273819774908,-0.00144972939447552,-0.00149098852245189,-0.000930790903116652,-0.00049796015315362,-0.000562787677032439,-0.00057080135291443,-2.31224123306006e-05,0.000435828764956625,-0.000232066463875746,-0.00173769599490559,-0.00250608696839194,-0.00177220582386539,-0.000686712372649723
"PES1","PES1",36,1,0.00342293153608697,0.0031271098725334,0.00332383271853853,0.00387695537746513,0.00425349146988374,0.00405540010380534,0.00322681408363223,0.00196808956535666,0.000693531472351516,-8.8267329484637e-05,-0.000161681650016732,0.000143160416516963,0.000292188504803725,0.000117466477538741,-0.000123712397137155,-0.000176075962524891,-3.53944970301612e-05,0.000168153611540767,0.000248793667051217,-4.39280193615943e-05,-0.00076273819774908,-0.00144972939447552,-0.00149098852245189,-0.000930790903116652,-0.00049796015315362,-0.000562787677032439,-0.00057080135291443,-2.31224123306006e-05,0.000435828764956625,-0.000232066463875746,-0.00173769599490559,-0.00250608696839194,-0.00177220582386539,-0.000686712372649723
"POB","POB",36,1,0.00144522813154646,0.00181590813557264,0.00188407041402128,0.00171129060757336,0.00201390030268289,0.00209123190226546,0.00198593666793023,0.00163886278835168,0.00159991461173803,0.00169894309839158,0.00147337653840118,0.00161740702883195,0.00181205120758587,0.00191972475297986,0.00147373415484475,0.00122502018017423,0.00138229764256526,0.00119619302271756,0.00106491491324157,0.000975696264261749,0.000913794310540172,0.000899687717258679,0.00086898514691125,0.000850355311071027,0.000845930193897892,0.000845247764742041,0.000818708265898582,0.000763453001659364,0.000725557662542897,0.000673990202419983,0.000608597875439987,0.000545875810946228,0.000531221162320072,0.000515795478428061
"RED","RED",36,1,-0.102052694142249,-0.090005744610508,-0.0807134773026936,-0.0741688360185337,-0.0680353498149158,-0.0616273501697293,-0.0520075471674781,-0.0330785900246058,-0.00620609326895138,0.0126437543139533,0.00671026083710036,-0.0196229525686373,-0.0411155811387038,-0.0377160795371942,-0.0149333223045121,0.00529059159364387,0.00876832911980507,-0.000950103558176707,-0.012457210956998,-0.0185968009058861,-0.0185360599388114,-0.0141441681678094,-0.00787214168626171,-0.00246519431135628,-0.000790295609895075,-0.00535398148474719,-0.0159697344763048,-0.0261052652467564,-0.0248818740192087,-0.0085028203284212,0.0109193456102625,0.0151388019297789,0.00114890901201559,-0.014026403718514
"REO","REO",36,1,-0.125991730453108,-0.0998923635117723,-0.0848670390514892,-0.0779561459218323,-0.0663751950219504,-0.0493914098589707,-0.0388778545969579,-0.0410644571903038,-0.0483598371415441,-0.0504500180920449,-0.0455270721044716,-0.0377655294198069,-0.0297801643302327,-0.0217446938962116,-0.0147792344342692,-0.0116154274237692,-0.0145350220414739,-0.0229389512193183,-0.0310208543430157,-0.029344992167478,-0.0142203469538824,0.00390863792660312,0.00828168823373776,-0.0046738736513614,-0.0201087713791459,-0.0237594302625439,-0.018933509979477,-0.0164190611299411,-0.0145429251274036,-0.00337311527662099,0.0128358350074613,0.014563340544596,-0.00493296097333396,-0.0255655719312058
"RIS","RIS",36,1,0.00049634265953058,-0.000779731458454336,-0.00100247229011918,-2.02039332304338e-05,0.00122603513670105,0.00181503010466422,0.00163964091047886,0.00115978698529107,0.000758116019819788,0.000538453969940456,0.000528197529735763,0.000750188409279318,0.00107284188691326,0.00121531972106581,0.00102240940695308,0.000640242376894307,0.00033196021222448,0.000190576921641927,0.000125008731077791,6.77145043685989e-05,5.92207840193204e-05,0.000116358105348269,0.000143618853439609,5.54314792475807e-05,-7.78164976882323e-05,-9.87454698524459e-05,3.40588492440119e-05,0.000188008695520825,0.000215776106516241,0.000113066571332254,-1.28929692411184e-05,-8.4178556424952e-05,-0.000109103307500025,-0.000119841207220084
"SAI","SAI",36,1,-0.0641409887283153,-0.0688029423511125,-0.0712666291146418,-0.0706331958368347,-0.0688438988799147,-0.0678535953094679,-0.0673665940734294,-0.0656104298972551,-0.0616776015743978,-0.0563835472468792,-0.0509165012272668,-0.04539367300832,-0.0392055325136988,-0.0324177264936276,-0.0261419761835393,-0.0213542415036896,-0.0178337254546967,-0.0147059629846309,-0.0118149079043448,-0.00997565222678887,-0.00972240898896715,-0.0103056882973744,-0.0103937804087844,-0.00957041259573987,-0.008607104132067,-0.00820702421969699,-0.00802195702506481,-0.00725523201840961,-0.00586576995629517,-0.00463358026359106,-0.00411196558763827,-0.00404702006408986,-0.00395979219207554,-0.00381403884883014
"SBA","SBA",36,1,0.00483251889150971,0.00373923249434593,0.00318352355945706,0.00327893565739501,0.00351126088571529,0.00341522346181922,0.00293497241867513,0.00224524583613039,0.00155397355681686,0.00112464863514106,0.00118624631093933,0.00161776008238146,0.00188930321140468,0.00156188898154852,0.000812232573972338,0.000262523344725096,0.000274372531516853,0.000592156012015899,0.000742198024412666,0.000599186556732079,0.000407204900750635,0.000361460974639627,0.000390440534625114,0.000359759116147274,0.000294751284050321,0.000292425727017154,0.000325575774595244,0.000275368793862363,0.000127010800963667,6.4090267448691e-06,2.21817836365545e-06,5.1625901199337e-05,5.36101196404459e-05,1.73802239844534e-05
"SBB","SBB",36,1,0.000814064042135243,0.000728824136170036,0.000450440108742178,0.000442801982888152,0.000146589463602353,0.000540316177510825,0.000410398687164637,0.000474627277290196,0.000444362858484482,0.000275385552298779,-3.37884627592544e-05,0.000385634659166634,0.00101761553885815,0.000437914387060978,0.00020719457395213,4.59633666003434e-05,0.000386130616024438,0.000250682855492457,0.000164623751076398,7.73800269144864e-05,-8.8826980886747e-05,-0.000132439191998124,-0.000174022833407061,-0.00021072760743257,-0.000241502934669402,-0.000238613408720223,-0.000303309209578551,-0.000348057403072755,-0.000370443143183241,-0.000402753390762456,-0.000449191155105222,-0.000496750986044958,-0.000491735856935183,-0.000540234196452438
"SHO","SHO",36,1,0.00685906922728385,0.00592856410230169,0.00514498603561631,0.00457605739701705,0.00392916405030608,0.00302193587117472,0.00203807987913418,0.00129324667588815,0.000888071734776119,0.000682476148526234,0.000531955487379498,0.000423866629991387,0.000384360602851075,0.000366944857128182,0.000302218115562525,0.000208461603579124,0.000177842325066457,0.000256620996917256,0.00039672439044125,0.000537852469889799,0.000675382299566429,0.00079259767935369,0.000762225693705432,0.000416486022777107,-0.000229186740034137,-0.000873499876112405,-0.00114523920566079,-0.000953732118976092,-0.000578472679442221,-0.000377238900417964,-0.000443986099341487,-0.000598522103978816,-0.000664652449223979,-0.000652654302607303
"SHO1","SHO1",36,1,0.00685906922728385,0.00592856410230169,0.00514498603561631,0.00457605739701705,0.00392916405030608,0.00302193587117472,0.00203807987913418,0.00129324667588815,0.000888071734776119,0.000682476148526234,0.000531955487379498,0.000423866629991387,0.000384360602851075,0.000366944857128182,0.000302218115562525,0.000208461603579124,0.000177842325066457,0.000256620996917256,0.00039672439044125,0.000537852469889799,0.000675382299566429,0.00079259767935369,0.000762225693705432,0.000416486022777107,-0.000229186740034137,-0.000873499876112405,-0.00114523920566079,-0.000953732118976092,-0.000578472679442221,-0.000377238900417964,-0.000443986099341487,-0.000598522103978816,-0.000664652449223979,-0.000652654302607303
"SHO2","SHO2",36,1,0.00685906922728385,0.00592856410230169,0.00514498603561631,0.00457605739701705,0.00392916405030608,0.00302193587117472,0.00203807987913418,0.00129324667588815,0.000888071734776119,0.000682476148526234,0.000531955487379498,0.000423866629991387,0.000384360602851075,0.000366944857128182,0.000302218115562525,0.000208461603579124,0.000177842325066457,0.000256620996917256,0.00039672439044125,0.000537852469889799,0.000675382299566429,0.00079259767935369,0.000762225693705432,0.000416486022777107,-0.000229186740034137,-0.000873499876112405,-0.00114523920566079,-0.000953732118976092,-0.000578472679442221,-0.000377238900417964,-0.000443986099341487,-0.000598522103978816,-0.000664652449223979,-0.000652654302607303
"SSH","SSH",36,1,0.0109111014259931,0.0120927437161216,0.0140634675135338,0.0147853808424072,0.0126402878170522,0.00880193564695464,0.00638059109741196,0.00715232907951435,0.0098098013997916,0.0115375215306388,0.010673925123144,0.00767518929769295,0.0042852705865517,0.00237589291163243,0.00300177991268846,0.00557699783205567,0.00794167145012725,0.00804641588022825,0.00590034663498251,0.00338973826712063,0.00201754556127387,0.00149640652618199,0.000951123537498155,0.000627581343742634,0.001299505406549,0.0023426606255379,0.00191660846168151,-0.000375689160926562,-0.0022309574172219,-0.00126384514371303,0.00169475757254656,0.00338806223975485,0.0023011925993579,0.000478295074318957
"SSK","SSK",36,1,0.000644994435083035,0.00100453792987931,0.00150187556928927,0.00216761488160522,0.0029180012823371,0.00349142980197037,0.0036836107755045,0.00355669465857478,0.00329701149381645,0.0029492357694032,0.00243842342594025,0.00180375875424232,0.00123791840726728,0.000880330456196177,0.000705664143884732,0.000632088358679006,0.000600401067014644,0.000519076881414726,0.000300417498904082,4.2865436212125e-05,2.8824017451079e-05,0.000395924829468264,0.000902640339133676,0.00117014451338093,0.00109160197974578,0.000847127693651473,0.000579542925239096,0.000274757433246897,-2.74745147237354e-05,-0.000146119856673899,-1.52081652249336e-06,0.000223630963920307,0.000313281285620803,0.000286602705003247
